"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","0","4628","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","4","1","1","6.026065","0","13"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","0","7","3","1","7.318630","0","18"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","54","25","6","50.021210","5","276"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","6","6","1","5.904494","0","8"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","17","4","1","24.309305","0","120"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","5","1","1","5.919074","0","16"
"/Game/TopDownShooter/ressources/Character/M_Manny.M_Manny","0","90","9","3","107.933762","0","902"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","5","5","1","5.619726","0","9"
"/Interchange/gltf/M_Opaque.M_Opaque","0","224","28","8","311.472565","0","1796"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","6","2","1","5.708839","0","15"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","7","7","1","7.140070","0","12"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","4","4","1","3.890534","0","4"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","9","1","1","8.624586","0","34"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","12","3","1","13.325036","0","42"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","5","5","1","5.428418","0","7"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","28","1","1","43.736732","0","221"
"/Interchange/gltf/M_Translucent.M_Translucent","0","200","20","8","2777.718262","0","1244"
"/Engine/VREditor/TransformGizmo/Main.Main","0","5","5","1","9.036180","0","6"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","5","3","1","8.894474","0","14"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","14","3","1","30.754704","0","43"
"/Interchange/gltf/M_Sheen.M_Sheen","0","112","18","4","139.542130","0","670"
"/Interchange/gltf/M_Unlit.M_Unlit","0","32","6","2","30.404037","0","217"
"/Interchange/gltf/M_Transmission.M_Transmission","0","108","6","4","1041.915771","0","760"
"/Interchange/Materials/ClearCoatMaterial.ClearCoatMaterial","0","14","1","1","22.437176","0","46"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","145","7","1","228.901077","0","3463"
"/Interchange/Materials/UnlitMaterial.UnlitMaterial","0","4","4","1","4.536150","0","5"
"/Interchange/Materials/SheenMaterial.SheenMaterial","0","14","3","1","24.060499","0","48"
"/Interchange/Materials/PBRSurfaceMaterial.PBRSurfaceMaterial","0","14","2","1","21.329279","0","80"
"/Game/TopDownShooter/Core/Weapon/M_Projectile.M_Projectile","0","5","5","1","6.057939","0","5"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","0","37","7","1","51.629875","0","381"
"/Interchange/Materials/LambertSurfaceMaterial.LambertSurfaceMaterial","0","14","4","1","18.267302","0","98"
"/Interchange/Materials/SubsurfaceMaterial.SubsurfaceMaterial","0","14","3","1","18.987711","0","46"
"/Interchange/Materials/OrenNayerMaterial.OrenNayerMaterial","0","15","2","1","24.775366","0","48"
"/Interchange/Materials/ThinTranslucentMaterial.ThinTranslucentMaterial","0","24","4","1","186.231522","0","75"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","0","44","9","2","57.988785","0","319"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","0","82","3","1","155.547134","0","858"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","0","56","8","1","102.890190","0","477"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","0","37","7","1","54.696461","0","246"
"/Game/TopDownShooter/ressources/StarterContent/Materials/M_Metal_Gold.M_Metal_Gold","0","23","5","1","37.247574","0","156"
"/Game/TopDownShooter/ressources/StarterContent/Materials/M_Rock_Marble_Polished.M_Rock_Marble_Polished","0","23","4","1","41.793633","0","206"
"/Game/TopDownShooter/ressources/StarterContent/Materials/M_Wood_Oak.M_Wood_Oak","0","23","1","1","50.430580","0","115"
"/Game/TopDownShooter/ressources/StarterContent/Materials/M_Tech_Hex_Tile.M_Tech_Hex_Tile","0","23","1","1","44.547600","0","150"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","0","37","8","1","74.648438","0","297"
"/Game/TopDownShooter/ressources/Rifle/Materials/M_Weapon.M_Weapon","0","28","6","1","52.139111","0","183"
"/Interchange/Materials/PhongSurfaceMaterial.PhongSurfaceMaterial","0","14","1","1","26.060732","0","64"
"/Game/TopDownShooter/ressources/StarterContent/Materials/M_Brick_Clay_New.M_Brick_Clay_New","0","23","6","1","36.046032","0","158"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","0","28","6","1","39.507496","0","186"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","0","6","2","1","5.497842","0","17"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","0","6","6","1","5.407428","0","11"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","0","145","8","1","289.388306","0","2466"
"/ControlRig/M_Manip.M_Manip","0","9","5","1","13.261786","0","39"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","0","28","9","1","45.548607","0","135"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","0","9","4","1","12.962732","0","32"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","0","6","2","1","14.540458","0","20"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","0","4","4","1","6.567385","0","6"
"/Engine/EditorMaterials/WorldPartition/WorldPartitionSpatialHashGridPreviewMaterial.WorldPartitionSpatialHashGridPreviewMaterial","0","6","6","1","11.864465","0","6"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","0","53","2","1","395.147217","0","360"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","0","10","4","1","11.405236","0","25"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","0","659","9","1","1052.111572","0","33427"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","0","139","6","1","222.424744","0","2762"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","0","93","8","1","125.253525","0","999"
"Globals","49","5066","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","49","4","4","1","9.147221","0","5"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","49","6","1","1","13.472159","0","26"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","49","17","1","1","26.791260","0","167"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","49","5","1","1","5.916747","0","19"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","49","5","1","1","5.816130","0","19"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","49","6","1","1","6.536579","0","26"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","49","7","1","1","8.357828","0","34"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","49","4","1","1","4.659184","0","13"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","49","9","1","1","9.941938","0","53"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","49","12","1","1","13.851324","0","87"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","49","5","1","1","5.972091","0","19"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","49","28","1","1","41.576912","0","433"
"/Engine/VREditor/TransformGizmo/Xray.Xray","49","14","1","1","18.445465","0","118"
